Id,Prediction
1,6
2,13
3,14
4,7
5,7
6,11
7,9
8,7
9,10
10,3
11,10
12,3
13,9
14,14
15,9
16,12
17,7
18,3
19,3
20,1
21,9
22,14
23,12
24,3
25,3
26,12
27,12
28,3
29,3
30,6
31,9
32,9
33,3
34,3
35,12
36,8
37,9
38,12
39,4
40,1
41,9
42,5
43,12
44,3
45,1
46,3
47,5
48,14
49,7
50,14
51,14
52,10
53,3
54,6
55,5
56,3
57,3
58,5
59,14
60,5
61,3
62,6
63,3
64,11
65,5
66,3
67,4
68,5
69,9
70,2
71,11
72,9
73,9
74,5
75,5
76,3
77,6
78,10
79,14
80,9
81,13
82,13
83,12
84,13
85,4
86,3
87,13
88,14
89,9
90,7
91,7
92,14
93,11
94,9
95,3
96,5
97,4
98,14
99,10
100,2
101,7
102,1
103,13
104,14
105,9
106,3
107,12
108,3
109,14
110,14
111,3
112,5
113,3
114,9
115,3
116,4
117,14
118,3
119,3
120,12
121,5
122,8
123,12
124,14
125,13
126,12
127,3
128,7
129,3
130,3
131,12
132,12
133,3
134,12
135,14
136,12
137,9
138,5
139,5
140,3
141,9
142,12
143,3
144,13
145,3
146,10
147,9
148,14
149,2
150,4
151,7
152,9
153,3
154,9
155,3
156,14
157,10
158,11
159,7
160,13
161,5
162,11
163,9
164,7
165,3
166,3
167,3
168,12
169,5
170,5
171,5
172,12
173,1
174,14
175,11
176,4
177,8
178,9
179,3
180,3
181,12
182,12
183,13
184,7
185,3
186,14
187,3
188,5
189,6
190,5
191,14
192,1
193,3
194,13
195,12
196,5
197,5
198,3
199,5
200,13
201,3
202,5
203,5
204,13
205,3
206,11
207,13
208,10
209,3
210,13
211,4
212,14
213,13
214,12
215,12
216,4
217,5
218,6
219,5
220,9
221,5
222,8
223,13
224,9
225,9
226,13
227,5
228,14
229,9
230,9
231,3
232,3
233,5
234,12
235,5
236,12
237,4
238,3
239,5
240,13
241,9
242,9
243,4
244,5
245,14
246,12
247,9
248,4
249,4
250,1
251,3
252,10
253,5
254,13
255,9
256,11
257,14
258,14
259,14
260,12
261,14
262,7
263,14
264,12
265,6
266,7
267,1
268,10
269,10
270,13
271,9
272,4
273,5
274,12
275,6
276,3
277,10
278,5
279,9
280,5
281,7
282,12
283,14
284,14
285,13
286,5
287,3
288,5
289,3
290,13
291,3
292,7
293,5
294,12
295,3
296,12
297,10
298,9
299,3
300,5
301,5
302,14
303,10
304,6
305,1
306,8
307,13
308,1
309,10
310,12
311,3
312,10
313,7
314,9
315,11
316,10
317,10
318,14
319,14
320,9
321,5
322,12
323,9
324,5
325,4
326,12
327,3
328,3
329,3
330,5
331,13
332,9
333,10
334,5
335,12
336,9
337,12
338,5
339,5
340,12
341,14
342,5
343,11
344,14
345,14
346,13
347,8
348,3
349,9
350,1
351,7
352,12
353,13
354,13
355,3
356,13
357,14
358,11
359,5
360,8
361,3
362,9
363,5
364,13
365,14
366,1
367,10
368,3
369,5
370,14
371,14
372,5
373,12
374,14
375,3
376,7
377,5
378,6
379,3
380,12
381,8
382,3
383,9
384,14
385,9
386,3
387,3
388,5
389,13
390,12
391,5
392,3
393,7
394,12
395,5
396,5
397,14
398,13
399,5
400,12
401,12
402,1
403,10
404,9
405,14
406,3
407,13
408,10
409,5
410,12
411,9
412,4
413,4
414,11
415,11
416,10
417,14
418,10
419,12
420,14
421,3
422,1
423,12
424,5
425,13
426,12
427,10
428,12
429,3
430,5
431,5
432,12
433,7
434,3
435,3
436,3
437,5
438,3
439,11
440,12
441,3
442,11
443,6
444,7
445,9
446,12
447,10
448,11
449,4
450,6
451,3
452,10
453,5
454,13
455,3
456,7
457,12
458,9
459,3
460,11
461,12
462,3
463,3
464,4
465,5
466,5
467,8
468,7
469,14
470,14
471,8
472,11
473,3
474,4
475,8
476,7
477,5
478,13
479,14
480,9
481,13
482,14
483,10
484,12
485,9
486,5
487,5
488,9
489,5
490,12
491,6
492,14
493,11
494,9
495,10
496,6
497,14
498,12
499,11
500,12
501,12
502,9
503,7
504,9
505,3
506,12
507,4
508,3
509,5
510,4
511,14
512,10
513,7
514,3
515,9
516,14
517,5
518,5
519,5
520,5
521,9
522,3
523,3
524,9
525,10
526,10
527,10
528,12
529,4
530,1
531,5
532,5
533,13
534,5
535,10
536,13
537,5
538,11
539,12
540,12
541,3
542,3
543,5
544,1
545,6
546,9
547,11
548,10
549,9
550,3
551,9
552,12
553,3
554,7
555,12
556,7
557,3
558,7
559,4
560,5
561,4
562,7
563,3
564,13
565,14
566,1
567,1
568,12
569,9
570,14
571,14
572,11
573,12
574,7
575,13
576,10
577,3
578,13
579,5
580,9
581,13
582,3
583,3
584,3
585,9
586,12
587,12
588,3
589,14
590,7
591,3
592,3
593,4
594,12
595,6
596,12
597,1
598,5
599,10
600,14
601,3
602,11
603,13
604,9
605,13
606,3
607,1
608,3
609,5
610,10
611,8
612,11
613,4
614,12
615,14
616,13
617,5
618,12
619,5
620,3
621,5
622,11
623,9
624,4
625,13
626,5
627,9
628,10
629,3
630,9
631,12
632,9
633,4
634,10
635,13
636,13
637,12
638,4
639,5
640,10
641,5
642,11
643,9
644,7
645,5
646,7
647,5
648,3
649,2
650,14
651,3
652,13
653,12
654,10
655,9
656,5
657,5
658,3
659,9
660,9
661,7
662,6
663,6
664,13
665,13
666,13
667,9
668,10
669,4
670,12
671,5
672,12
673,12
674,5
675,10
676,9
677,5
678,4
679,9
680,3
681,3
682,12
683,12
684,5
685,2
686,8
687,3
688,9
689,7
690,14
691,12
692,5
693,9
694,5
695,10
696,5
697,11
698,9
699,5
700,6
701,14
702,13
703,3
704,14
705,9
706,9
707,11
708,9
709,3
710,5
711,11
712,4
713,13
714,9
715,5
716,5
717,7
718,13
719,10
720,14
721,3
722,12
723,3
724,8
725,13
726,7
727,3
728,7
729,3
730,3
731,5
732,4
733,14
734,3
735,12
736,10
737,3
738,3
739,3
740,12
741,8
742,3
743,10
744,2
745,13
746,12
747,3
748,12
749,13
750,3
751,12
752,5
753,10
754,12
755,3
756,3
757,14
758,5
759,4
760,11
761,13
762,3
763,8
764,4
765,5
766,13
767,11
768,3
769,3
770,3
771,9
772,12
773,14
774,3
775,3
776,10
777,4
778,9
779,5
780,5
781,14
782,12
783,9
784,7
785,6
786,12
787,3
788,6
789,12
790,3
791,10
792,12
793,12
794,14
795,9
796,5
797,3
798,9
799,12
800,11
801,10
802,13
803,14
804,3
805,3
806,10
807,4
808,10
809,5
810,12
811,5
812,8
813,9
814,3
815,14
816,3
817,12
818,5
819,12
820,9
821,11
822,9
823,9
824,9
825,9
826,7
827,9
828,14
829,12
830,7
831,5
832,11
833,13
834,13
835,3
836,12
837,10
838,9
839,10
840,3
841,5
842,3
843,10
844,3
845,11
846,10
847,7
848,3
849,9
850,5
851,10
852,4
853,14
854,5
855,14
856,13
857,7
858,6
859,9
860,13
861,9
862,7
863,8
864,5
865,9
866,11
867,9
868,9
869,12
870,11
871,9
872,8
873,14
874,3
875,10
876,3
877,12
878,10
879,3
880,12
881,14
882,3
883,1
884,3
885,5
886,12
887,13
888,5
889,11
890,14
891,13
892,14
893,12
894,9
895,14
896,3
897,14
898,3
899,11
900,3
901,5
902,1
903,11
904,10
905,12
906,5
907,7
908,3
909,3
910,9
911,3
912,11
913,10
914,4
915,3
916,12
917,14
918,5
919,14
920,3
921,4
922,10
923,3
924,5
925,14
926,3
927,3
928,3
929,12
930,11
931,5
932,5
933,5
934,1
935,1
936,3
937,3
938,3
939,3
940,5
941,14
942,3
943,1
944,5
945,5
946,14
947,11
948,3
949,14
950,12
951,14
952,11
953,14
954,10
955,11
956,4
957,13
958,11
959,1
960,12
961,11
962,14
963,13
964,14
965,4
966,4
967,8
968,12
969,4
970,12
971,11
972,12
973,8
974,5
975,5
976,12
977,9
978,12
979,8
980,10
981,7
982,10
983,7
984,11
985,3
986,4
987,13
988,12
989,13
990,5
991,12
992,3
993,9
994,1
995,5
996,3
997,10
998,10
999,6
1000,3
1001,5
1002,12
1003,10
1004,3
1005,13
1006,9
1007,5
1008,3
1009,12
1010,9
1011,5
1012,9
1013,13
1014,13
1015,9
1016,5
1017,8
1018,9
1019,10
1020,11
1021,9
1022,13
1023,5
1024,13
1025,9
1026,9
1027,9
1028,9
1029,14
1030,7
1031,12
1032,9
1033,12
1034,3
1035,1
1036,5
1037,10
1038,12
1039,12
1040,5
1041,12
1042,5
1043,12
1044,3
1045,6
1046,5
1047,5
1048,2
1049,3
1050,12
1051,6
1052,10
1053,9
1054,13
1055,5
1056,12
1057,14
1058,9
1059,14
1060,14
1061,9
1062,1
1063,5
1064,14
1065,3
1066,5
1067,12
1068,14
1069,12
1070,13
1071,14
1072,9
1073,3
1074,3
1075,14
1076,8
1077,12
1078,3
1079,3
1080,13
1081,5
1082,14
1083,1
1084,12
1085,5
1086,12
1087,1
1088,3
1089,1
1090,12
1091,5
1092,13
1093,10
1094,13
1095,7
1096,3
1097,14
1098,10
1099,3
1100,1
1101,5
1102,12
1103,5
1104,9
1105,12
1106,3
1107,12
1108,10
1109,3
1110,9
1111,12
1112,11
1113,8
1114,9
1115,14
1116,5
1117,9
1118,12
1119,11
1120,10
1121,7
1122,10
1123,12
1124,8
1125,3
1126,10
1127,13
1128,9
1129,11
1130,5
1131,14
1132,4
1133,6
1134,14
1135,4
1136,3
1137,3
1138,9
1139,9
1140,3
1141,2
1142,9
1143,10
1144,5
1145,13
1146,8
1147,6
1148,5
1149,12
1150,3
1151,3
1152,12
1153,4
1154,3
1155,5
1156,11
1157,14
1158,3
1159,9
1160,12
1161,13
1162,3
1163,12
1164,3
1165,12
1166,7
1167,3
1168,14
1169,11
1170,5
1171,14
1172,12
1173,3
1174,4
1175,9
1176,7
1177,4
1178,3
1179,10
1180,12
1181,5
1182,12
1183,9
1184,3
1185,14
1186,5
1187,5
1188,6
1189,1
1190,12
1191,6
1192,9
1193,3
1194,4
1195,1
1196,12
1197,12
1198,5
1199,13
1200,10
1201,9
1202,12
1203,10
1204,3
1205,5
1206,6
1207,3
1208,5
1209,10
1210,3
1211,5
1212,9
1213,11
1214,5
1215,3
1216,1
1217,3
1218,9
1219,3
1220,13
1221,3
1222,9
1223,6
1224,9
1225,12
1226,12
1227,4
1228,13
1229,14
1230,12
1231,12
1232,7
1233,13
1234,3
1235,9
1236,9
1237,11
1238,11
1239,10
1240,6
1241,11
1242,14
1243,3
1244,5
1245,3
1246,13
1247,9
1248,3
1249,13
1250,12
1251,12
1252,3
1253,12
1254,1
1255,9
1256,8
1257,13
1258,14
1259,14
1260,5
1261,1
1262,10
1263,5
1264,1
1265,5
1266,13
1267,5
1268,3
1269,12
1270,3
1271,10
1272,9
1273,3
1274,10
1275,13
1276,9
1277,3
1278,4
1279,9
1280,9
1281,8
1282,13
1283,13
1284,3
1285,13
1286,9
1287,11
1288,13
1289,5
1290,13
1291,14
1292,8
1293,14
1294,3
1295,12
1296,14
1297,12
1298,14
1299,9
1300,12
1301,3
1302,11
1303,13
1304,3
1305,9
1306,14
1307,12
1308,3
1309,4
1310,5
1311,3
1312,12
1313,7
1314,9
1315,14
1316,13
1317,14
1318,12
1319,14
1320,9
1321,9
1322,4
1323,12
1324,5
1325,10
1326,6
1327,10
1328,5
1329,7
1330,11
1331,1
1332,14
1333,4
1334,12
1335,12
1336,12
1337,13
1338,5
1339,9
1340,12
1341,10
1342,8
1343,3
1344,12
1345,12
1346,3
1347,13
1348,5
1349,3
1350,3
1351,7
1352,5
1353,3
1354,5
1355,12
1356,14
1357,7
1358,5
1359,9
1360,3
1361,4
1362,3
1363,13
1364,11
1365,9
1366,3
1367,1
1368,10
1369,13
1370,14
1371,3
1372,5
1373,14
1374,3
1375,14
1376,12
1377,12
1378,3
1379,3
1380,14
1381,9
1382,3
1383,1
1384,12
1385,8
1386,3
1387,6
1388,5
1389,12
1390,13
1391,11
1392,5
1393,12
1394,14
1395,13
1396,5
1397,5
1398,10
1399,12
1400,6
1401,13
1402,9
1403,12
1404,3
1405,14
1406,8
1407,5
1408,5
1409,3
1410,12
1411,7
1412,14
1413,14
1414,13
1415,14
1416,9
1417,13
1418,12
1419,13
1420,9
1421,3
1422,12
1423,3
1424,3
1425,7
1426,5
1427,5
1428,12
1429,3
1430,7
1431,12
1432,9
1433,4
1434,9
1435,9
1436,3
1437,10
1438,4
1439,5
1440,5
1441,10
1442,5
1443,13
1444,3
1445,5
1446,11
1447,5
1448,12
1449,5
1450,7
1451,6
1452,4
1453,5
1454,3
1455,5
1456,5
1457,3
1458,14
1459,5
1460,12
1461,4
1462,5
1463,12
1464,12
1465,14
1466,7
1467,13
1468,3
1469,11
1470,7
1471,3
1472,11
1473,14
1474,5
1475,10
1476,13
1477,10
1478,6
1479,5
1480,5
1481,8
1482,3
1483,10
1484,9
1485,10
1486,3
1487,14
1488,12
1489,4
1490,3
1491,3
1492,14
1493,13
1494,3
1495,3
1496,5
1497,12
1498,13
1499,8
1500,14
1501,10
1502,8
1503,12
1504,3
1505,5
1506,9
1507,3
1508,11
1509,11
1510,14
1511,12
1512,14
1513,14
1514,12
1515,12
1516,5
1517,14
1518,9
1519,3
1520,9
1521,3
1522,14
1523,13
1524,13
1525,10
1526,12
1527,3
1528,1
1529,1
1530,12
1531,11
1532,3
1533,5
1534,12
1535,1
1536,14
1537,3
1538,7
1539,10
1540,7
1541,3
1542,4
1543,10
1544,12
1545,5
1546,9
1547,10
1548,3
1549,13
1550,12
1551,14
1552,3
1553,9
1554,13
1555,14
1556,10
1557,10
1558,12
1559,9
1560,1
1561,7
1562,9
1563,8
1564,10
1565,14
1566,8
1567,10
1568,14
1569,9
1570,12
1571,9
1572,14
1573,12
1574,11
1575,9
1576,12
1577,3
1578,13
1579,5
1580,7
1581,5
1582,3
1583,10
1584,6
1585,14
1586,4
1587,14
1588,13
1589,5
1590,4
1591,6
1592,5
1593,13
1594,12
1595,12
1596,10
1597,14
1598,5
1599,14
1600,3
1601,9
1602,5
1603,10
1604,3
1605,5
1606,11
1607,5
1608,5
1609,5
1610,5
1611,12
1612,11
1613,12
1614,12
1615,3
1616,13
1617,10
1618,14
1619,8
1620,5
1621,12
1622,14
1623,9
1624,11
1625,3
1626,8
1627,3
1628,3
1629,9
1630,3
1631,9
1632,4
1633,7
1634,13
1635,3
1636,9
1637,7
1638,3
1639,11
1640,9
1641,1
1642,14
1643,5
1644,1
1645,11
1646,14
1647,7
1648,9
1649,5
1650,12
1651,12
1652,5
1653,3
1654,7
1655,14
1656,4
1657,12
1658,1
1659,12
1660,13
1661,10
1662,1
1663,7
1664,12
1665,4
1666,3
1667,9
1668,5
1669,9
1670,11
1671,10
1672,3
1673,3
1674,10
1675,12
1676,8
1677,5
1678,10
1679,12
1680,11
1681,9
1682,3
1683,13
1684,4
1685,9
1686,7
1687,7
1688,13
1689,5
1690,12
1691,11
1692,3
1693,12
1694,10
1695,13
1696,12
1697,9
1698,5
1699,11
1700,3
1701,5
1702,6
1703,10
1704,12
1705,10
1706,9
1707,14
1708,7
1709,3
1710,12
1711,11
1712,3
1713,5
1714,5
1715,5
1716,10
1717,13
1718,5
1719,5
1720,10
1721,7
1722,3
1723,12
1724,9
1725,5
1726,4
1727,7
1728,9
1729,10
1730,14
1731,4
1732,5
1733,13
1734,5
1735,4
1736,9
1737,1
1738,12
1739,12
1740,14
1741,13
1742,4
1743,12
1744,10
1745,9
1746,3
1747,14
1748,7
1749,12
1750,9
1751,9
1752,12
1753,13
1754,11
1755,9
1756,4
1757,11
1758,9
1759,12
1760,13
1761,12
1762,7
1763,1
1764,9
1765,5
1766,5
1767,11
1768,14
1769,4
1770,3
1771,1
1772,6
1773,5
1774,13
1775,14
1776,14
1777,14
1778,13
1779,4
1780,14
1781,9
1782,13
1783,13
1784,5
1785,14
1786,6
1787,9
1788,13
1789,3
1790,3
1791,3
1792,3
1793,6
1794,7
1795,12
1796,10
1797,8
1798,14
1799,2
1800,13
1801,4
1802,5
1803,6
1804,8
1805,11
1806,12
1807,13
1808,5
1809,12
1810,1
1811,3
1812,10
1813,9
1814,5
1815,12
1816,13
1817,3
1818,5
1819,13
1820,3
1821,7
1822,7
1823,7
